fish_id,name_english,alt_name,name_latin,swim,cm_max,uncare,breeding_difficulty,availability,school,tank_size_liter,temperature_min,temperature_max,agression,origin,region,isfish,phmin,phmax,more,family
238,Discus,,Symphysodon aequifasciatus,2,20,1,4,3,3,245,26,32,1,"Peru, Colombia, Brazil,",1,1,6,7,0,Cichlidae
240,Oscar,,Astronotus ocellatus,2,35,2,3,2,1,360,20,28,2,South America,1,1,6,7.5,0,Cichlidae
241,Chocolate cichlid,,Hypselecara temporalis,2,30,2,2,2,2,245,25,30,1,"Peru, Colombia, Venezuela, Brazil,",1,1,6,7.5,0,Cichlidae
242,Severum,,Heros efasciatus,2,30,2,3,2,2,245,22,29,2,"Brazil,",1,1,6,7.5,1,Cichlidae
243,Uaru cichlid,,Uaru amphiacanthoides,2,30,1,3,1,2,245,27,30,1,"Brazil, Guyana,",1,1,6,7.5,0,Cichlidae
244,Canara pearlspot,banded chromide,Etroplus canarensis,2,11,1,4,2,3,210,22,32,2,"India,",4,1,7,8,0,Cichlidae
245,Green chromide,,Etroplus suratensis,2,30,1,3,1,3,550,20,30,1,"Sri Lanka,",4,1,7,8,0,Cichlidae
246,Orange chromide,,Etroplus maculatus,2,10,1,3,1,3,210,20,28,1,"Sri Lanka, India,",4,1,7,8,0,Cichlidae
247,Pinstripe damba cichlid,,Paretroplus menarambo,2,25,1,3,1,3,360,26,29,2,"Madagascar,",2,1,7,8.5,0,Cichlidae
250,Silver shark,Bala shark,Balantiocheilus melanopterus,2,40,3,4,3,2,360,22,28,2,"Borneo, Sumatra,",3,1,6,7.5,0,Cyprinidae
251,Siamese algae eater,,Crossocheilus oblongus,1,16,2,4,3,3,140,20,26,1,"Thailand, Malaysia,",3,1,6,7.5,0,Cyprinidae
252,Flying fox,,Epalzeorhynchos kalopterus,1,16,2,4,3,1,140,20,26,2,"Thailand, Malaysia,",3,1,6.5,7.5,0,Cyprinidae
253,Red-tailed black shark,,Epalzeorhynchos bicolor,1,12,2,4,3,1,115,20,26,2,"Thailand,",3,1,6.5,7.5,1,Cyprinidae
254,Rainbow shark,,Epalzeorhynchos frenatum,1,15,2,4,3,1,120,20,26,2,"Thailand, Laos, Cambodia,",3,1,6.5,7.5,0,Cyprinidae
255,Cambodian log sucker,false Siamese algae eater,Garra cambodgiensis,1,15,2,4,2,2,120,20,27,1,"Thailand, Laos, Cambodia, Vietnam,",3,1,6.5,7.5,0,Cyprinidae
256,Chinese algae eater,,Gyrinocheilus aymonieri,1,28,2,4,1,2,175,22,26,2,"Cambodia, Laos, Vietnam,",3,1,6.5,7.5,0,Gyrinocheilidae
257,Espei rasbora,lambchop rasbora,Trigonostigma espei,2,3.8,3,3,2,3,40,23,28,1,"Thailand, Cambodia,",3,1,6,7,1,Cyprinidae
258,Harlequin rasbora,,Trigonostigma heteromorpha,2,5,4,2,3,3,55,22,28,1,"Thailand, Sunda Islands",3,1,6,7,1,Cyprinidae
259,Glowlight rasbora,,Trigonostigma hengeli,2,4,3,2,2,3,45,23,28,1,"Sumatra, Borneo,",3,1,6,7,0,Cyprinidae
260,Red-striped rasbora,,Trigonopoma pauciperforata,2,7,3,2,2,3,85,21,26,1,South East Asia,3,1,6,7,0,Cyprinidae
261,Dwarf rasbora,,Boraras maculatus,2,2.5,2,3,2,3,25,22,28,1,"Malaysia, Thailand, Sumatra,",3,1,5,7,1,Cyprinidae
262,Eyespot rasbora,,Brevibora dorsiocellata,2,3.5,3,3,2,3,35,20,25,1,South East Asia,3,1,6,7.5,1,Cyprinidae
263,Brilliant rasbora,,Rasbora einthovenii,2,9,3,4,1,3,75,22,28,1,"Malaysia, Thailand, Sumatra,",3,1,6,7.5,0,Cyprinidae
264,Clown rasbora,,Rasbora kalochroma,2,10,2,3,2,3,130,23,28,2,"Malaysia, Borneo, Sumatra,",3,1,6,7.5,0,Cyprinidae
265,Scissortail rasbora,,Rasbora trilineata,2,14,3,3,2,3,170,22,25,1,South East Asia,3,1,6,7.5,0,Cyprinidae
266,Volcano rasbora,,Rasbora vulcanus,2,4.5,2,2,2,3,55,23,26,1,"Sumatra,",3,1,6,7.5,1,Cyprinidae
267,Red-tailed rasbora,,Rasbora borapetensis,2,6,4,2,2,3,70,22,26,1,"Thailand, Laos, Cambodia, Vietnam,",3,1,6,7.5,1,Cyprinidae
268,Pearl danio,,Danio albolineatus,2,6,3,2,3,3,70,16,25,1,South East Asia,3,1,6,7.5,0,Cyprinidae
269,Celestial Pearl danio,,Danio margaritatus,2,2,3,2,3,3,35,22,26,1,"Myanmar,",3,1,6.5,7.5,1,Cyprinidae
270,Bengal danio,,Devario devario,2,9,2,3,2,3,130,15,27,2,"India, Nepal, Bangladesh,",4,1,6,7.5,0,Cyprinidae
271,Giant danio,,Devario aequipinnatus,2,15,2,3,3,3,190,22,27,3,"Pakistan, India, Bangladesh",4,1,6,7.5,0,Cyprinidae
272,Malabar danio,,Devario malabaricus,2,13,2,2,2,3,180,18,25,2,"India,",4,1,6,7.5,0,Cyprinidae
273,Queen danio,,Devario regina,2,8,2,2,2,3,115,20,26,1,"Thailand, Myanmar,",3,1,6,7.5,0,Cyprinidae
274,Spotted danio,Dwarf danio,Danio nigrofasciatus,2,3.7,3,2,3,3,40,18,26,1,"Myanmar,",3,1,6,7.5,1,Cyprinidae
275,Blue danio,,Danio kerri,2,4.5,4,2,2,3,40,20,26,1,"Thailand,",3,1,6,7.5,1,Cyprinidae
276,Zebra danio,,Danio rerio,2,5,4,2,4,3,55,18,24,2,"Eastern India, Bangladesh,",4,1,6,7.5,1,Cyprinidae
277,Common goldfish,gold fish,Carassius auratus,2,20,4,2,4,2,90,4,28,1,"China,",6,1,6,8,0,Cyprinidae
279,European Bitterling,,Rhodeus amarus,2,10,2,4,1,3,130,13,22,1,Europe,7,1,6.5,8,0,Cyprinidae
280,White Cloud Mountain minnow,,Tanichthys albonubes,2,4,4,2,4,3,45,14,22,1,"China,",6,1,6,7.5,1,Cyprinidae
281,Red shiner,,Cyprinella lutrensis,2,9,2,3,2,2,135,14,25,2,"United States,",8,1,6.5,8,0,Cyprinidae
283,Fathead minnow,Rosy red minnow,Pimephales promelas,1,7.5,3,2,3,3,75,10,22,1,"North America,",8,1,6.5,8,0,Cyprinidae
284,Rainbow shiner,,Notropis chrosomus,2,8,2,3,2,3,75,10,22,1,"United States,",8,1,6,7.5,0,Cyprinidae
285,European minnow,Common minnow,Phoxinus phoxinus,2,13,2,3,1,3,170,12,20,1,"United States,",8,1,6.5,7.5,0,Cyprinidae
286,Southern redbelly dace,,Phoxinus erythrogaster,2,10,2,3,1,3,230,14,21,2,"United States,",8,1,6.5,7.5,0,Cyprinidae
289,Saddle-back Loach,,Homaloptera orthogoniata,1,11,1,4,1,3,170,20,25,1,"Borneo,",3,1,6,7.5,0,Balitoridae
290,Fork-tailed loach,,Vaillantella maassi,1,12,1,4,1,1,175,23,29,2,"Sumatra, Borneo,",3,1,6,7.5,0,Vaillantellidae
291,Horseface loach,,Acantopsis dialuzona,1,20,2,4,2,2,210,16,24,2,"Sunda Islands, Thailand,",3,1,6,7.5,0,Cobitidae
292,Weather Loach,dojo loach,Misgurnus anguillicaudatus,1,28,3,4,2,2,210,10,23,1,"Korea, Japan, China, Vietnam,",6,1,6,7.5,0,Cobitidae
293,Kuhli loach,coolie loach,Pangio semicincta,1,10,2,4,2,3,105,21,26,1,"Sumatra, Malay Peninsula,",3,1,6,7.5,0,Cobitidae
294,Java loach,Black Kuhli Loach,Pangio oblonga,1,8,3,4,2,3,95,21,26,1,"Sunda Islands, Thailand,",3,1,6,7.5,0,Cobitidae
295,Clown loach,,Chromobotia macracanthus,1,30,2,4,2,3,285,24,30,2,"Sumatra, Borneo,",3,1,6,7.5,0,Botiidae
296,Green tiger loach,,Syncrossus hymenophysa,1,21,2,4,1,3,150,25,30,2,"Sumatra, Borneo,",3,1,6,7.5,0,Botiidae
297,Banded tiger loach,,Syncrossus helodes,1,30,2,4,1,3,285,24,30,2,"Thailand, Laos, Cambodia, Vietnam,",3,1,6,7.5,0,Botiidae
298,Redfin tiger loach,,Syncrossus berdmorei,1,24,2,4,2,3,190,21,26,2,"Myanmar,",3,1,6,7.5,0,Botiidae
299,Dwarf botia,Dwarf Chain Loach,Ambastaia sidthimunki,1,6,2,4,2,3,75,20,30,1,"Thailand,",3,1,6,7.5,0,Botiidae
300,Yoyo loach,,Botia almorhae,1,16,2,4,2,3,160,19,27,1,"India, Pakistan ,",4,1,6,7.5,0,Botiidae
301,Bengal loach,,Botia dario,1,13,2,4,2,3,140,23,26,2,"India, Bangladesh, Bhutan,",4,1,6,7.5,0,Botiidae
302,Polka-Dot Loach,,Botia kubotai,1,15,2,4,2,3,160,22,28,2,"Myanmar, Thailand,",3,1,6,7.5,0,Botiidae
303,Gangetic loach,ladder loach,Botia rostrata,1,20,2,4,1,3,160,19,27,2,"Bangladesh, India,",3,1,6,7.5,0,Botiidae
304,Zebra loach,,Botia striata,1,9,2,4,2,3,140,21,26,2,"India,",4,1,6,7.5,0,Botiidae
305,Redtail loach,,Yasuhikotakia modesta,1,25,2,4,2,3,285,23,28,2,"Thailand, Laos, Cambodia, Vietnam,",3,1,6,7.5,0,Botiidae
306,Skunk loach,,Yasuhikotakia morleti,1,8.5,2,4,2,3,140,23,28,2,"Laos, Thailand, Cambodia,",3,1,6,7.5,0,Botiidae
307,Borneo hillstream loach,Borneo sucker,Gastromyzon ctenocephalus,1,4,2,4,2,2,75,20,24,1,"Borneo ,",3,1,6,7.5,0,Gastromyzontidae
308,Tiger hillstream loach,,Sewellia lineolata,1,6.5,2,3,2,2,95,20,24,1,"Vietnam,",3,1,6,7.5,0,Gastromyzontidae
309,Butterfly Loach,Butterfly hillstream loach,Beaufortia kweichowensis,1,7.5,2,4,2,2,95,16,24,1,"China,",6,1,6,7.5,0,Gastromyzontidae
310,Guppy,millionfish,Poecilia reticulata,2,6,4,1,4,2,50,18,28,1,"Venezuela, The Guianas,",1,1,6.8,7.8,1,Poeciliidae
311,Endler's livebearer,endler guppy,Poecilia wingei,2,4,4,1,4,2,20,22,30,1,"Venezuela,",1,1,6.5,7.5,1,Poeciliidae
287,Melanzona Guppy,,Poecilia parae,2,5,2,1,1,2,55,24,28,1,"Brazil, The Guianas,",1,1,6.5,7.5,0,Poeciliidae
312,Black molly,,Poecilia sphenops,2,12,3,1,4,2,90,21,28,2,"Venezuela, Colombia, Mexico,",1,1,7,8,0,Poeciliidae
313,Sailfin molly,,Poecilia latipinna,2,12,3,1,4,2,90,21,26,2,"Mexico,",8,1,7,8,0,Poeciliidae
314,Dalmatian molly,,Poecilia latipinna,2,12,3,1,3,2,90,21,26,2,"United States, Mexico,",8,1,7,8,0,Poeciliidae
316,Southern platy,,Xiphophorus maculatus,2,7,4,1,4,2,55,20,26,1,"Mexico, Central America","8, 5",1,6.8,8,0,Poeciliidae
317,Variable platy,,Xiphophorus variatus,2,7,4,1,4,2,55,20,26,1,"Mexico,",8,1,6.8,8,0,Poeciliidae
318,Green swordtail,,Xiphophorus hellerii,2,15,4,1,4,2,90,20,28,1,"Mexico, Central-America,",8,1,7,8,0,Poeciliidae
319,Largescale four-eyed fish,,Anableps anableps,3,30,1,4,1,3,265,25,31,3,"Brazil, Venezuela, The Guianas",1,1,7,8,1,Anablepidae
320,Pike topminnow,,Belonesox belizanus,3,20,2,1,1,2,165,23,28,2,"Mexico, Central America","8, 5",1,6.5,7.5,0,Poeciliidae
321,Cuban limia,Cuban molly,Limia vittata,2,6,2,2,1,2,70,23,28,1,"Cuba,",5,1,7,8,0,Poeciliidae
322,Knife livebearer,,Alfaro cultratus,2,7.6,1,2,2,2,120,24,28,2,"Costa Rica, Nicaragua, Panama,",5,1,6.5,7.5,0,Poeciliidae
323,Least killifish,,Heterandria formosa,2,3.5,3,2,2,2,20,20,26,1,"United States,",8,1,6.5,7.5,1,Poeciliidae
324,Tanganyika killifish,,Lamprichthys tanganicanus,2,14,1,4,1,2,150,23,25,1,"Lake Tanganyika,",2,1,7,8,0,Poeciliidae
325,Norman's lampeye,,Poropanchax normani,3,4,2,3,2,2,75,22,26,1,West Africa,2,1,6.5,7.5,1,Poeciliidae
326,Celebes halfbeak,,Nomorhamphus liemi,3,9,1,3,1,3,150,20,25,2,"Sulawesi,",3,1,6,7.5,0,Zenarchopteridae
327,Wrestling halfbeak,,Dermogenys pusilla,3,7,2,3,2,2,95,24,28,2,Southeast Asia,3,1,6.5,7.5,0,Zenarchopteridae
328,Forest halfbeak,,Hemirhamphodon pogonognathus,3,9,1,3,1,2,130,24,28,1,"Thailand, Sunda Islands",3,1,6,7.5,0,Zenarchopteridae
329,Steel Blue Killifish,,Fundulopanchax gardneri,2,5.5,2,3,2,2,80,21,26,2,"Nigeria, Cameroon,",2,1,6.5,7.5,0,Nothobranchiidae
330,Clown Killifish,Banded Panchax,Epiplatys annulatus,2,3.5,2,2,3,2,55,20,26,1,"Guinea, Sierra Leone, Liberia,",2,1,6.5,7.5,1,Nothobranchiidae
331,Bluefin Notho,,Nothobranchius rachovii,2,6,3,3,2,2,80,20,24,2,"Mozambique,",2,1,6.5,7.5,0,Nothobranchiidae
332,Striped panchax,,Aplocheilus lineatus,3,11,3,3,2,3,115,22,25,2,"India, Sri Lanka,",4,1,6,7.5,0,Aplocheilidae
333,American Flagfish,,Jordanella floridae,2,5.5,3,3,2,2,70,17,23,2,"Florida,",8,1,7,8,0,Cyprinodontidae
334,Argentine Pearl Killifish,,Austrolebias nigripinnis,2,7,2,3,2,2,70,18,24,1,"Argentina, Uruguay,",1,1,6.5,7.5,0,Rivulidae
335,Golden Toppminnow,,Fundulus chrysotus,2,7.5,3,4,2,3,85,15,24,1,United States,8,1,6.5,8,0,Fundulidae
336,Northern Studfish,,Fundulus catenatus,2,15,1,4,1,2,140,15,25,2,United States,8,1,6.5,8,0,Fundulidae
337,Red-seam Killifish,Ogun Killifish,Aphyosemion calliurum,2,5.5,3,2,2,2,75,24,28,1,"Nigeria,",2,1,6,7.5,0,Aplocheilidae
338,Arabian toothcarp,Arabian Killifish,Aphanius dispar,2,7,1,4,1,2,115,15,30,2,Northeast Africa,2,1,6.5,7.5,0,Cyprinodontidae
339,Dwarf gourami,,Trichogaster lalius,2,7.5,2,3,3,2,60,22,27,1,"Pakistan, India, Bangladesh,",4,1,6,7.5,0,Osphronemidae
340,Paradise fish,,Macropodus opercularis,2,8,2,3,2,2,95,10,22,2,"China, Vietnam, Laos,",3,1,6.5,7.5,0,Osphronemidae
341,Pygmy gourami,Sparkling gourami,Trichopsis pumila,2,4,2,3,2,2,55,22,28,1,"Thailand, Laos, Cambodia, Vietnam,",3,1,6,7.5,1,Osphronemidae
342,Moonlight gourami,,Trichopodus microlepis,2,15,2,4,2,2,115,25,30,2,"Thailand, Cambodia, Vietnam,",3,1,6,7.5,0,Osphronemidae
343,Snakeskin gourami,,Trichopodus pectoralis,2,25,2,3,2,2,230,22,30,1,"Thailand, Laos, Cambodia, Vietnam,",3,1,6,7.5,0,Osphronemidae
344,Betta,Siamese fighting fish,Betta splendens,2,7.5,4,4,4,1,25,22,30,2,"Thailand,",3,1,6,7.5,1,Osphronemidae
345,Malay combtail gourami,Java combtail,Belontia hasselti,2,20,2,4,1,2,170,21,26,2,"Thailand, Sunda Islands",3,1,6,7.5,0,Osphronemidae
346,Slender betta,,Betta bellica,2,9,2,4,2,1,75,25,30,2,"Sumatra, Malay Peninsula",3,1,6,7,0,Osphronemidae
347,Scarlet betta,,Betta coccina,2,4,2,4,1,1,40,22,30,2,"Sumatra, Malay Peninsula",3,1,6,7,0,Osphronemidae
348,Crescent betta,,Betta imbellis,2,6,2,4,1,1,45,20,28,2,"Malaysia, Thailand, Sumatra,",3,1,6,7.5,1,Osphronemidae
349,Toba betta,,Betta rubra,2,4,2,4,1,1,40,22,27,2,"Sumatra,",3,1,6,7.5,0,Osphronemidae
350,Giant Pikehead,,Luciocephalus pulcher,2,20,1,4,1,1,135,22,26,3,"Thailand, Malaysia, Indonesia,",3,1,6,7.5,0,Osphronemidae
351,Chocolate gourami,,Sphaerichthys osphromenoides,2,5,2,2,3,2,65,26,31,1,"Sumatra, Borneo,",3,1,5.5,7,0,Osphronemidae
352,Pearl gourami,,Trichopodus leerii,2,12,3,2,2,2,115,24,30,1,"Malaysia,Thailand, Sumatra",3,1,6,7.5,0,Osphronemidae
353,Three spot gourami,,Trichopodus trichopterus,2,13,2,2,2,2,115,24,30,2,"China, South East Asia",3,1,6,7.5,0,Osphronemidae
354,Croaking gourami,,Trichopsis vittata,2,7,3,2,2,2,95,22,28,1,South East Asia,3,1,6,7.5,0,Osphronemidae
355,Giant gourami,,Osphronemus goramy,2,70,2,4,1,2,475,20,30,2,South East Asia,3,1,6.5,7.5,0,Osphronemidae
356,Kissing gourami,,Helostoma temminckii,2,25,2,4,1,2,135,22,30,2,"Java, Sumatra, Borneo ,",3,1,6,7.5,0,Helostomatidae
357,Climbing perch,,Anabas testudineus,1,20,2,4,1,1,150,15,30,3,"South Asia, South East Asia","4, 3",1,6,7.5,0,Anabantidae
358,Leopard bush fish,,Ctenopoma acutirostre,2,16,3,4,1,2,150,20,28,2,Congo Basin,2,1,6,7.5,0,Anabantidae
359,African leaf fish,,Polycentropsis abbreviata,2,8,2,4,1,1,75,26,31,2,"Cameroon, Benin, Gabon, Nigeria,",2,1,6,7.5,0,Nandidae
360,Bornean leaf fish,,Nandus nebulosus,2,12,2,4,1,2,95,22,26,2,"Thailand, Sunda Islands",3,1,6,7.5,0,Nandidae
361,Malayan leaf fish,,Pristolepis fasciata,2,20,1,3,1,1,150,23,28,2,"Thailand,",3,1,6,7.5,0,Pristolepididae
362,Forest snakehead,,Channa lucius,1,40,2,4,1,1,265,20,30,3,South East Asia,3,1,6,7.5,0,Channidae
363,Dwarf snakehead,,Channa gachua,1,20,2,3,1,1,150,18,28,3,"South Asia, South East Asia","4, 3",1,6,7.5,0,Channidae
364,Ocellated snakehead,,Channa pleurophthalma,2,40,2,4,1,1,265,24,28,2,"Sumatra, Borneo,",3,1,6,7.5,0,Channidae
365,African snakehead,,Parachanna obscura,2,45,2,4,1,1,280,26,30,3,West Africa,2,1,6,7.5,0,Channidae
366,Empire gudgeon,,Hypseleotris compressa,2,12,2,4,1,2,100,20,35,2,"Australia, New Guinea,",9,1,6.5,7.5,0,Eleotridae
367,Purple spotted gudgeon,,Mogurnda mogurnda,1,20,2,3,1,1,150,20,26,2,"Australia, New Guinea,",9,1,6.5,7.5,0,Eleotridae
368,Peacock gudgeon,Peacock goby,Tateurndina ocellicauda,2,7.5,2,3,1,2,75,22,26,1,"New Guinea,",3,1,6,7.5,0,Eleotridae
369,Black toraja goby,Sarasin’s goby,Mugilogobius sarasinorum,1,8,1,4,1,2,80,26,28,2,"Sulawesi,",3,1,6.5,7.5,0,Gobiidae
370,Bumblebee goby,,Brachygobius doriae,1,4,1,4,2,2,45,22,28,2,"Borneo,",3,1,6.5,7.5,1,Gobiidae
371,Knight goby,,Stigmatogobius sadanundio,1,9,1,4,1,3,80,20,26,2,"South Asia, South East Asia","4, 3",1,6.5,7.5,0,Gobiidae
372,Rainbow stiphodon,,Stiphodon ornatus,1,6.5,1,4,2,2,50,20,26,2,"Sumatra,",3,1,6.5,7.5,0,Oxudercidae
373,Cobalt blue goby,,Stiphodon semoni,1,4.5,1,4,2,2,50,20,26,2,"Sumatra, New Guinea ,",3,1,6.5,7.5,1,Gobiidae
375,Marbled goby,,Oxyeleotris marmorata,1,60,2,4,1,1,550,22,28,3,"South Asia,",4,1,6,7.5,0,Butidae
383,Pumpkinseed Sunfish,,Lepomis gibbosus,2,25,3,4,2,1,265,5,23,3,"United States, Canada,",8,1,6.5,8.5,0,Centrarchidae
385,Bluegill Sunfish,,Lepomis macrochirus,2,35,3,4,2,1,265,5,23,3,"United States, Canada,",8,1,6.5,8.5,0,Centrarchidae
392,Ornate bichir,,Polypterus ornatipinnis,1,55,3,4,1,1,650,25,28,2,West Africa,2,1,6,8,1,Polypteridae
393,West African Bichir,Retropinnis bichir,Polypterus retropinnis,1,35,3,4,1,1,200,25,28,2,"West Africa, Congo Basin",2,1,6,8,0,Polypteridae
394,Barred bichir,,Polypterus delhezi,1,35,3,4,2,1,200,24,30,2,Congo Basin,2,1,6,8,0,Polypteridae
