fish_id,name_english,alt_name,name_latin,swim,cm_max,uncare,breeding_difficulty,availability,school,tank_size_liter,temperature_min,temperature_max,agression,origin,region,isfish,phmin,phmax,more,family
395,Ropefish,Reedfish,Erpetoichthys calabaricus,1,37,3,4,1,1,540,23,30,2,"Congo Basin, Angola, Nigeria,",2,1,6,8,0,Polypteridae
396,Hingemouth,,Phractolaemus ansorgii,1,25,2,4,1,1,135,23,28,2,Congo Basin,2,1,6,7.5,0,Phractolaemidae
397,Blunt-jawed elephantnose,Worm-Jawed Mormyrid,Campylomormyrus tamandua,2,40,1,4,1,2,650,23,28,2,West Africa,2,1,6,7.5,0,Mormyridae
398,Peter’s elephantnose,,Gnathonemus petersii,2,22.5,1,4,2,2,250,23,28,2,Central Africa,2,1,6.5,7.5,0,Mormyridae
399,African butterflyfish,,Pantodon buchholzi,3,12,2,3,1,2,95,23,30,2,Central Africa,2,1,6,7.5,0,Pantodontidae
400,African knifefish,,Xenomystus nigri,2,30,3,4,2,1,200,23,28,2,West Africa,2,1,6,7.5,0,Notopteridae
401,Clown knifefish,,Chitala ornata,1,80,2,3,1,1,475,20,28,2,"Thailand, Laos, Cambodia, Vietnam,",3,1,6,7.5,1,Notopteridae
402,Freshwater pipefish,,Doryichthys martensii,1,15,1,4,1,2,120,24,28,2,"Thailand, Sunda Islands",3,1,6,7.5,0,Syngnathidae
403,African freshwater pipefish,,Enneacampus ansorgii,1,14,2,4,1,2,120,24,28,2,West Africa,2,1,6,7.5,0,Syngnathidae
404,Peacock Spiny Eel,Spotfinned spiny eel,Macrognathus siamensis,1,30,2,4,1,1,265,24,28,2,"Sumatra, Malaysia, Thailand,",3,1,6,7.5,0,Mastacembelidae
405,Half-banded spiny eel,Zig Zag Eel,Macrognathus circumcinctus,1,20,2,4,1,1,215,24,27,2,"Sumatra, Malaysia, Thailand,",3,1,6,7.5,0,Mastacembelidae
406,Lesser spiny eel,,Macrognathus aculeatus,1,38,2,4,1,1,320,23,28,2,"Thailand, Laos, Cambodia, Vietnam,",3,1,6,7.5,0,Mastacembelidae
407,Freshwater sole,,Brachirus panoides,1,20,1,4,1,1,208,23,28,1,"Malay Peninsula, Thailand,",3,1,6,7.5,0,Soleidae
408,Freshwater needlefish,,Xenentodon cancila,2,35,1,4,1,3,320,19,30,2,"South Asia, Thailand,","4, 3",1,6.5,7.5,0,Belonidae
409,Javanese ricefish,,Oryzias javanicus,2,3.5,2,3,2,3,40,24,29,1,"Thailand, Sunda Islands",3,1,6,7.5,1,Adrianichthyidae
410,Daisy's Ricefish,,Oryzias woworae,2,3,2,2,2,3,35,23,27,1,"Muna Island,",3,1,7,8,1,Adrianichthyidae
411,Indian glassy fish,,Parambassis ranga,2,8,2,3,2,3,75,20,30,1,"South Asia, South East Asia","4, 3",1,6,7.5,0,Ambassidae
412,Amazon leaf fish,,Monocirrhus polyacanthus,2,9,2,4,1,1,115,23,29,2,South America,1,1,5,6.5,0,Polycentridae
413,Indonesian tigerfish,,Datnioides microlepis,2,50,1,4,1,1,680,20,28,2,"Malaysia, Sumatra, Borneo,",3,1,6.5,7.5,1,Datnioididae
417,Green spotted puffer,,Dichotomyctere nigroviridis,2,15,1,4,1,1,120,24,28,2,"South Asia, South East Asia","4, 3",1,7.5,8.5,0,Tetraodontidae
418,Humpback Puffer,,Pao palembangensis,1,20,2,4,2,1,120,24,28,3,South East Asia,3,1,6.5,7.5,0,Tetraodontidae
419,Red-tail dwarf puffer,Red-tailed Redeye Puffer,Carinotetraodon irrubesco,2,4.5,1,4,1,1,65,22,28,1,"Sumatra, Borneo,",3,1,6.5,7.5,0,Tetraodontidae
420,Golden puffer,Bronze Puffer,Auriglobus modestus,2,11,2,4,2,1,85,23,28,2,"Borneo,",3,1,6,7.5,0,Tetraodontidae
421,Figure Eight Puffer,,Tetraodon biocellatus,2,8,2,4,2,2,75,22,26,2,"Cambodia, Malaysia, Borneo,",3,1,6.5,7.5,0,Tetraodontidae
422,Dwarf pufferfish,Pea puffer,Carinotetraodon travancoricus,2,2.9,2,3,3,2,55,22,28,2,"India,",4,1,6.5,7.5,1,Tetraodontidae
423,Congo pufferfish,,Tetraodon miurus,1,15,1,4,1,1,100,24,28,3,Congo Basin,2,1,6,7.5,0,Tetraodontidae
424,Amazon puffer,,Colomesus asellus,2,12,1,4,2,3,100,22,28,2,"Brazil, Colombia, Peru, Ecuador,",1,1,6,7.5,0,Tetraodontidae
425,Black devil stingray,,Potamotrygon leopoldi,1,60,1,4,1,1,1650,20,29,3,"Brazil,",1,1,6,7.5,1,Potamotrygonidae
426,Black ghost knifefish,,Apteronotus albifrons,2,45,1,4,2,1,320,24,28,2,South America,1,1,6,8,0,Apteronotidae
427,Brown ghost knifefish,,Apteronotus leptorhynchus,2,40,1,4,1,1,320,24,29,2,"Colombia, Venezuela,",1,1,6.5,7.5,1,Apteronotidae
428,Glass knifefish,,Eigenmannia virescens,1,45,1,4,1,1,320,23,28,2,South America,1,1,6,7.5,0,Sternopygidae
429,Freshwater blenny,,Salaria fluviatilis,1,15,1,4,1,1,95,12,20,2,"Europe, North Africa","7, 2",1,7,8,0,Blenniidae
430,Brook stickleback,,Culaea inconstans,2,4.5,1,4,1,1,75,10,20,3,"United States, Canada,",8,1,6.5,8,1,Gasterosteidae
431,European Perch,,Perca fluviatilis,2,50,2,3,1,1,230,10,22,3,Europe,7,1,6.5,8,1,Percidae
432,Banded darter,,Etheostoma zonale,1,7.8,1,4,1,1,100,15,21,1,United States,8,1,6.5,8,1,Percidae
433,Gilt darter,,Percina evides,1,9,1,4,1,1,110,15,21,1,United States,8,1,6.5,7.5,0,Percidae
434,Orangethroat darter,,Etheostoma spectabile,1,7,1,4,1,1,95,15,20,1,United States,8,1,6,8,0,Percidae
435,Rainbow darter,,Etheostoma caeruleum,1,7,2,3,1,1,95,10,18,1,United States,8,1,6.5,8,0,Percidae
437,Red rainbowfish,,Glossolepis incisus,2,14,3,3,3,3,130,22,25,1,"New Guinea,",3,1,7,8.5,0,Melanotaeniidae
438,Lake Wanam rainbowfish,Emerald Rainbowfish,Glossolepis wanamensis,2,10,2,4,2,3,95,25,30,1,"New Guinea,",3,1,7,8,0,Melanotaeniidae
439,Threadfin rainbowfish,,Iriatherina werneri,2,4,2,4,2,3,50,22,30,1,"New Guinea, Australia,","3, 9",1,6,7.5,0,Melanotaeniidae
440,New Guinea rainbowfish,,Melanotaenia affinis,2,12,3,3,3,3,115,20,30,1,"New Guinea,",3,1,7,8,0,Melanotaeniidae
441,Western rainbowfish,,Melanotaenia australis,2,12,2,3,1,3,115,22,27,1,"Australia,",9,1,6.5,8,0,Melanotaeniidae
442,Boeseman's rainbowfish,,Melanotaenia boesemani,2,11,2,3,2,3,115,27,30,1,"New Guinea,",3,1,7,8,0,Melanotaeniidae
443,Duboulayi's rainbowfish,crimson-spotted rainbowfish,Melanotaenia duboulayi,2,12,2,3,2,3,115,18,28,1,"Australia,",9,1,7,8,0,Melanotaeniidae
444,Australian rainbowfish,,Melanotaenia fluviatilis,2,11,2,3,2,3,115,20,25,1,"Australia,",9,1,6.5,8,0,Melanotaeniidae
445,Lake Tebera rainbowfish,,Melanotaenia herbertaxelrodi,2,9,2,3,2,3,95,20,26,1,"New Guinea,",3,1,7,8,0,Melanotaeniidae
446,Lake Kutubu rainbowfish,Turquoise Rainbowfish,Melanotaenia lacustris,2,11,2,3,2,3,110,20,25,1,"New Guinea,",3,1,7,8,0,Melanotaeniidae
447,Lake Kurumoi rainbowfish,Sunset Dwarf Rainbowfish,Melanotaenia parva,2,8,2,3,2,3,110,22,26,1,"New Guinea,",3,1,7,8,0,Melanotaeniidae
448,Neon rainbowfish,,Melanotaenia praecox,2,8,2,3,2,3,110,23,28,1,"New Guinea,",3,1,6.5,7.5,0,Melanotaeniidae
449,Eastern rainbowfish,,Melanotaenia splendida splendida,2,15,2,3,1,3,190,24,29,1,"Australia,",9,1,6.5,8,0,Melanotaeniidae
450,Banded rainbowfish,,Melanotaenia trifasciata,2,15,3,3,2,3,190,24,29,1,"Australia,",9,1,6.5,8,0,Melanotaeniidae
451,Celebes rainbow,,Marosatherina ladigesi,2,8,1,3,2,3,95,22,28,1,"Sulawesi,",9,1,7,8,0,Melanotaeniidae
452,Forktail blue-eye,,Pseudomugil furcatus,2,5.5,2,3,2,3,85,24,28,1,"New Guinea,",3,1,6,7.5,0,Pseudomugilidae
453,Spotted blue-eye,,Pseudomugil gertrudae,2,3.8,2,2,2,3,65,21,28,1,"Australia, Aru Islands,",9,1,6,7.5,0,Pseudomugilidae
454,Pacific blue-eye,,Pseudomugil signifer,2,7,2,3,2,3,95,20,26,1,"Australia,",9,1,6.5,8,0,Pseudomugilidae
455,Delicate blue-eye,,Pseudomugil tenellus,2,5.5,2,3,2,3,75,25,32,1,"Australia, New Guinea,","3, 9",1,6,7.5,0,Pseudomugilidae
456,Madagascar rainbowfish,,Bedotia madagascariensis,2,8.5,2,3,2,3,170,23,32,1,"Madagascar,",2,1,6.5,7.5,0,Bedotiidae
457,Tiger barb,Sumatra barb,Puntigrus tetrazona,2,7,4,3,4,3,75,20,26,2,"Sumatra,",3,1,6,8,1,Cyprinidae
458,Cherry barb,,Puntius titteya,2,5,4,2,4,3,75,22,27,1,"Sri Lanka,",4,1,6,8,0,Cyprinidae
459,Mosquito rasbora,Chilli rasbora,Boraras brigittae,2,2,2,2,2,3,25,22,28,1,"Borneo,",3,1,5,7,1,Cyprinidae
460,Medaka,"Japanese rice fish, Japanese ricefish",Oryzias latipes,2,3.5,4,2,2,3,35,16,22,1,"Japan, Vietnam, China, Korea,","6, 3",1,6.5,7.5,1,Adrianichthyidae
461,Midas Cichlid,,Amphilophus citrinellus,2,35,1,3,1,1,300,21,26,3,"Nicaragua, Costa Rica,",5,1,7,8,0,Cichlidae
58,Convict Cichlid,,Amatitlania nigrofasciata,2,15,3,2,3,2,95,24,28,3,Central America,5,1,6.5,8,0,Cichlidae
62,Vaillant's Chocolate Gourami,,Sphaerichthys vaillanti,2,5.5,3,3,2,3,75,21,25,1,"Borneo,",3,1,5,6.5,0,Osphronemidae
119,Paradise Threadfin,,Polynemus paradiseus,1,25,1,4,1,2,285,24,28,2,"South Asia, South East Asia","4, 3",1,6.5,8,0,Polynemidae
156,Vampire Tetra,sabre tooth tetra,Hydrocyon scomberoides,2,30,1,4,1,2,700,24,28,2,"Brazil, Bolivia, Peru, Ecuador,",1,1,5,7.5,0,Alestidae
462,Redhead Cichlid,,Vieja melanurus,2,37,2,4,1,2,285,25,28,1,"Mexico, Belize, Guatemala,",1,1,6.5,8,0,Cichlidae
248,Sturgeon Catfish,Kite Pleco,Lamontichthys filamentosus,1,16,1,4,2,2,135,22,30,1,"Brazil, Bolivia, Peru, Ecuador,",1,1,6,7.5,0,Loricariidae
249,Redhook,Silver dollar,Myloplus rubripinnis,2,25,2,4,3,3,265,23,27,1,South America,1,1,5.5,7.5,0,Serrasalmidae
278,Rainbow Cichlid,,Herotilapia multispinosa,2,16,3,3,3,2,100,22,28,1,"Honduras, Nicaragua, Costa Rica,",5,1,7,8,0,Cichlidae
55,Yellow Kribensis,,Pelvicachromis humilis,2,12.5,3,3,2,2,115,24,27,2,"Sierra Leone, Liberia, Guinea,",2,1,6,7.5,0,Cichlidae
282,Western Mosquitofish,,Gambusia affinis,2,7.5,3,1,2,2,25,18,27,3,"United States, Mexico,",8,1,6,8,0,Poeciliidae
288,Blood Parrot Cichlid,,A. citrinellus x V. synspilum,2,20,3,4,3,1,120,22,28,2,"no natural occurrence,",A,1,6.5,7.5,0,Cichlidae
315,Orange Hatchet Danio,,Laubuka dadiburjori ,2,3,3,2,2,3,50,20,24,1,India,4,1,6,7.5,0,Cyprinidae
374,Flowerhorn cichlid,,Amphilophus hybrid,2,40,3,3,2,1,340,25,31,3,"no natural occurrence,",A,1,6.5,7.8,0,Cichlidae
1,Brown-Point Shield Skin,,Aspidoras fuscoguttatus,1,3.8,2,4,1,3,50,22,25,1,"Brazil, Peru,",1,1,6,7.2,0,Callichthyidae
2,Aspidoras Cory-Cat,,Aspidoras raimundi,1,4.5,2,4,1,3,55,20,25,1,"Brazil,",1,1,6,7.5,0,Callichthyidae
3,Loach catfish,,Aspidoras rochai,1,4.4,2,4,1,3,55,21,25,1,"Brazil,",1,1,6,7.5,0,Callichthyidae
4,Sixray cory,,Aspidoras pauciradiatus,1,3.5,2,3,1,3,50,21,27,1,"Brazil,",1,1,5.5,7.2,1,Callichthyidae
5,Giant Brochis,Britski's catfish,Brochis britskii,1,9,2,4,2,3,150,21,26,1,"Brazil,",1,1,6,7.5,0,Callichthyidae
6,Emerald catfish,,Corydoras splendens ,1,8,2,4,2,3,150,21,28,1,"Brazil, Peru, Ecuador, Colombia,",1,1,6.5,7.5,0,Callichthyidae
7,Hognosed brochis,,Brochis multiradiatus,1,9,2,4,2,3,150,21,26,1,"Ecuador, Peru,",1,1,6.5,7.5,0,Callichthyidae
8,Adolfo's cory,,Corydoras adolfoi,1,6,3,3,3,3,75,21,26,1,"Brazil, Colombia,",1,1,6,7.2,0,Callichthyidae
9,Banded cory,,Scleromystax barbatus,1,10,2,3,2,3,150,19,24,2,"Brazil,",1,1,6.5,7.8,0,Callichthyidae
10,Masked cory,bandit cory,Corydoras metae,1,5,3,3,3,3,55,21,26,1,"Colombia, Venezuela,",1,1,6,7.5,0,Callichthyidae
11,Barred-tail cory,,Corydoras cochui,1,3.5,2,4,2,3,50,21,28,1,"Brazil,",1,1,6,7.5,1,Callichthyidae
12,Blackstripe cory,,Corydoras bondi,1,5,2,4,1,3,55,21,26,1,The Guianas,1,1,6,7.5,0,Callichthyidae
13,Blacktop cory,,Corydoras acutus,1,4.4,2,4,2,3,50,22,28,1,"Brazil, Peru, Ecuador, Bolivia,",1,1,6,7.5,0,Callichthyidae
14,Blue cory,,Corydoras nattereri,1,6.5,2,3,2,3,75,20,23,1,"Brazil,",1,1,6,7.5,0,Callichthyidae
15,Spotted cory,,Corydoras melanistius,1,5.5,2,3,2,3,60,22,26,1,The Guianas,1,1,6,7.5,0,Callichthyidae
16,Bronze cory,Fairy cory,Corydoras aeneus,1,7.5,3,3,4,3,75,21,27,1,South America,1,1,6,7.5,0,Callichthyidae
17,Fairy cory,Caracha,Corydoras atropersonatus,1,5,3,3,3,3,60,21,27,1,"Ecuador, Peru,",1,1,6,7.5,0,Callichthyidae
18,Ehrhardt's cory,,Corydoras ehrhardti,1,5,3,3,2,3,60,19,25,1,"Brazil,",1,1,6,7.5,0,Callichthyidae
19,Evelyn's cory,,Corydoras evelynae,1,4,2,4,2,3,55,22,26,1,"Brazil,",1,1,6,7.5,0,Callichthyidae
20,Dirty Bandit Cory,Loxozonus cory,Corydoras loxozonus,1,5,2,3,1,3,60,21,24,1,"Colombia,",1,1,6,7.5,0,Callichthyidae
21,Nain dwarf cory,,Corydoras nanus,1,4.5,2,4,1,3,60,22,26,1,The Guianas,1,1,6,7.5,0,Callichthyidae
22,Long nosed arched cory,,Corydoras narcissus,1,7,2,4,1,3,115,23,25,1,"Brazil,",1,1,6,7.5,0,Callichthyidae
23,Dwarf cory,,Corydoras hastatus,1,3.2,3,3,2,3,45,20,26,1,"Bolivia, Argentina, Paraguay,",1,1,6,7.5,1,Callichthyidae
24,Elegant cory,,Corydoras elegans,1,5.4,4,3,3,3,60,20,26,1,"Peru, Ecuador, Brazil,",1,1,6,7.5,0,Callichthyidae
25,False network catfish,,Corydoras sodalis,1,5.5,2,3,2,3,60,22,26,1,"Peru, Brazil,",1,1,6,7.5,0,Callichthyidae
26,Blackfin Cory,Peruvian Freckled Cory,Corydoras leucomelas,1,4.5,2,4,1,3,60,23,26,1,"Peru,",1,1,6,7.5,0,Callichthyidae
27,Gold laser cory,Elongate Bronze Cory,Corydoras melanotaenia,1,6,2,3,2,3,65,20,23,1,"Colombia,",1,1,6,7.5,0,Callichthyidae
28,Guapore cory,,Corydoras guapore,1,5,3,4,2,3,60,22,28,1,"Bolivia, Brazil,",1,1,6,7.5,0,Callichthyidae
29,Mosaic cory,reticulated cory,Corydoras haraldschultzi,1,7,2,3,2,3,75,24,28,1,"Bolivia, Brazil,",1,1,6,7.5,0,Callichthyidae
30,Panda cory,,Corydoras panda,1,5,3,3,3,3,55,22,25,1,"Peru,",1,1,6,7.5,0,Callichthyidae
31,Pastaza cory,,Corydoras pastazensis,1,7,2,4,1,3,85,22,28,1,"Ecuador, Peru,",1,1,6,7.5,0,Callichthyidae
32,Peppered cory,salt and pepper catfish,Corydoras paleatus,1,7,3,3,3,3,80,22,26,1,"Uruguay, Paraguay, Argentina,",1,1,6,7.5,0,Callichthyidae
33,Pink cory,,Corydoras axelrodi,1,5,3,3,2,3,60,22,26,1,"Colombia,",1,1,6,7.5,0,Callichthyidae
34,Pygmy cory,,Corydoras pygmaeus,1,3.3,2,3,2,3,50,22,26,1,"Brazil,",1,1,6,7.5,1,Callichthyidae
35,Sailfin cory,,Scleromystax macropterus,1,9,2,4,1,3,165,18,21,2,"Brazil, Paraguay,",1,1,6,7.5,0,Callichthyidae
36,Salt and pepper cory,Salt and pepper cory,Corydoras habrosus,1,3.5,3,3,2,3,55,20,26,1,"Colombia, Venezuela,",1,1,6,7.5,1,Callichthyidae
37,Schwartz's catfish,,Corydoras schwartzi,1,7,1,3,2,3,75,22,26,1,"Brazil,",1,1,6,7.5,0,Callichthyidae
38,Spotted cory,longnose cory,Corydoras ambiacus,1,6.5,2,4,1,3,75,21,27,1,"Peru,",1,1,6,7.5,0,Callichthyidae
39,Sterba's cory,,Corydoras sterbai,1,6.5,2,2,3,3,75,24,28,1,"Bolivia, Brazil,",1,1,6,7.5,0,Callichthyidae
40,Sychr's catfish,,Corydoras sychri,1,4.3,2,4,1,3,60,24,27,1,"Peru,",1,1,6,7.5,0,Callichthyidae
41,Tailspot Cory,,Corydoras caudimaculatus,1,5,3,3,3,3,75,20,27,1,"Bolivia, Brazil,",1,1,6,7.5,0,Callichthyidae
42,Threestripe cory,leopard catfish,Corydoras trilineatus,1,5.5,2,2,3,3,60,22,27,1,"Colombia, Peru, Brazil,",1,1,6,7.5,0,Callichthyidae
43,Xingu cory,,Corydoras xinguensis,1,5,3,4,2,3,70,22,27,1,"Brazil,",1,1,6,7.5,0,Callichthyidae
44,Julii cory,leopard cory,Corydoras julii,1,5.5,2,3,1,3,75,20,26,1,"French Guiana, Brazil,",1,1,6,7.5,0,Callichthyidae
45,Flagtail catfish,,Dianema urostriatum,1,12.5,2,4,2,2,150,25,28,1,"Brazil,",1,1,6,8,0,Callichthyidae
46,Cascarudo,,Callichthys callichthys,1,20,2,4,1,2,240,19,27,2,South America,1,1,6,8,0,Callichthyidae
47,Spotted hoplo,,Megalechis thoracata,1,15,1,3,3,2,150,18,28,1,"Venezuela, The Guianas, Colombia,",1,1,6,8,0,Callichthyidae
48,Bristlenose pleco,bushynose pleco,Ancistrus sp.,1,12.5,2,2,4,1,75,21,26,1,"Argentina,",1,1,6.5,7.5,0,Loricariidae
49,Gold nugget pleco,,Baryancistrus sp. cf. xanthellus,1,25,1,4,2,1,210,27,32,2,"Brazil,",1,1,6,7.5,0,Loricariidae
50,Whiptail catfish,Red Lizard Catfish,Rineloricaria* sp,1,11,2,3,2,2,75,24,29,1,"no natural occurrence,",A,1,6,7.5,1,Loricariidae
51,Twig catfish,,Farlowella vittata,1,15,1,4,1,1,115,24,27,1,"Colombia, Venezuela,",1,1,6,7.5,0,Loricariidae
54,Amazon sailfin catfish,,Pterygoplichthys pardalis,1,45,2,4,3,1,380,22,29,1,"Brazil,",1,1,6.5,7.5,0,Loricariidae
239,Common pleco,suckermouth catfish,Hypostomus plecostomus,1,40,3,4,4,1,320,22,30,2,"Brazil, French Guiana, Guyana,",1,1,6.5,7.5,0,Loricariidae
56,Leopard sailfin pleco,clown sailfin pleco,Pterygoplichthys gibbiceps,1,48,2,4,3,1,380,22,30,1,"Brazil, Venezuela,",1,1,6.5,7.5,0,Loricariidae
57,Zebra pleco,,Hypancistrus zebra,1,8,2,2,3,1,55,26,30,1,"Brazil,",1,1,6,7.5,0,Loricariidae
59,Golden dwarf sucker,golden oto,Otocinclus macrospilus,1,3.5,2,4,3,3,40,21,26,1,"Peru, Colombia, Ecuador,",1,1,6,7.5,1,Loricariidae
